[0m[ INFO] [1549442737.807298563, 143.100000000]: AngleMin: -2.35838[0m
[0m[ INFO] [1549442737.817580101, 143.100000000]: Values[341]:0.260914[0m
[0m[ INFO] [1549442737.817592093, 143.100000000]: Values[342]:0.26082[0m
[0m[ INFO] [1549442737.817604172, 143.100000000]: Values[343]:0.260732[0m
[0m[ INFO] [1549442737.817622990, 143.100000000]: Values[344]:0.260649[0m
[0m[ INFO] [1549442737.817640152, 143.100000000]: Values[345]:0.260571[0m
[0m[ INFO] [1549442737.817652870, 143.100000000]: Values[346]:0.260498[0m
[0m[ INFO] [1549442737.817665248, 143.100000000]: Values[347]:0.180298[0m
[0m[ INFO] [1549442737.817682240, 143.100000000]: Values[348]:0.180254[0m
[0m[ INFO] [1549442737.817699761, 143.100000000]: Values[349]:0.180214[0m
[0m[ INFO] [1549442737.817711569, 143.100000000]: Values[350]:0.180178[0m
[0m[ INFO] [1549442737.817723436, 143.100000000]: Values[351]:0.180144[0m
[0m[ INFO] [1549442737.817737073, 143.100000000]: Values[352]:0.180115[0m
[0m[ INFO] [1549442737.817756355, 143.100000000]: Values[353]:0.180088[0m
[0m[ INFO] [1549442737.817774172, 143.100000000]: Values[354]:0.180065[0m
[0m[ INFO] [1549442737.817784843, 143.100000000]: Values[355]:0.180046[0m
[0m[ INFO] [1549442737.817796851, 143.100000000]: Values[356]:0.18003[0m
[0m[ INFO] [1549442737.817808899, 143.100000000]: Values[357]:0.180017[0m
[0m[ INFO] [1549442737.817825891, 143.100000000]: Values[358]:0.180008[0m
[0m[ INFO] [1549442737.817843858, 143.100000000]: Values[359]:0.180002[0m
[0m[ INFO] [1549442737.817857079, 143.100000000]: Values[360]:0.18[0m
[0m[ INFO] [1549442737.817869188, 143.100000000]: Values[361]:0.180001[0m
[0m[ INFO] [1549442737.817886027, 143.100000000]: Values[362]:0.180006[0m
[0m[ INFO] [1549442737.817901442, 143.100000000]: Values[363]:0.180014[0m
[0m[ INFO] [1549442737.817913454, 143.100000000]: Values[364]:0.180025[0m
[0m[ INFO] [1549442737.817926360, 143.100000000]: Values[365]:0.18004[0m
[0m[ INFO] [1549442737.817943644, 143.100000000]: Values[366]:0.180058[0m
[0m[ INFO] [1549442737.817960432, 143.100000000]: Values[367]:0.18008[0m
[0m[ INFO] [1549442737.817971824, 143.100000000]: Values[368]:0.180105[0m
[0m[ INFO] [1549442737.817983723, 143.100000000]: Values[369]:0.180134[0m
[0m[ INFO] [1549442737.817997566, 143.100000000]: Values[370]:0.180166[0m
[0m[ INFO] [1549442737.818013020, 143.100000000]: Values[371]:0.180202[0m
[0m[ INFO] [1549442737.818030143, 143.100000000]: Values[372]:0.180241[0m
[0m[ INFO] [1549442737.818040723, 143.100000000]: Values[373]:0.180283[0m
[0m[ INFO] [1549442737.818051561, 143.100000000]: Values[374]:0.180329[0m
[0m[ INFO] [1549442737.818063376, 143.100000000]: Values[375]:0.180378[0m
[0m[ INFO] [1549442737.818075792, 143.100000000]: Values[376]:0.180431[0m
[0m[ INFO] [1549442737.818092189, 143.100000000]: Values[377]:0.180488[0m
[0m[ INFO] [1549442737.818109145, 143.100000000]: Values[378]:0.180547[0m
[0m[ INFO] [1549442737.818124148, 143.100000000]: Values[379]:0.180611[0m
[0m[ INFO] [1549442737.818147938, 143.100000000]: Values[380]:0.180677[0m
[0m[ INFO] [1549442737.818164548, 143.100000000]: Values[381]:0.180748[0m
[0m[ INFO] [1549442737.818175622, 143.100000000]: Values[382]:0.180821[0m
[0m[ INFO] [1549442737.818187518, 143.100000000]: Values[383]:0.180899[0m
[0m[ INFO] [1549442737.818210549, 143.100000000]: Values[384]:0.18098[0m
[0m[ INFO] [1549442737.818224767, 143.100000000]: Values[385]:0.181064[0m
[0m[ INFO] [1549442737.818247524, 143.100000000]: Values[386]:0.181152[0m
[0m[ INFO] [1549442737.818266113, 143.100000000]: Values[387]:0.181243[0m
[0m[ INFO] [1549442737.818278970, 143.100000000]: Values[388]:0.181338[0m
[0m[ INFO] [1549442737.818298842, 143.100000000]: Values[389]:0.181437[0m
[0m[ INFO] [1549442737.818312801, 143.100000000]: Values[390]:0.181539[0m
[0m[ INFO] [1549442737.818335907, 143.100000000]: Values[391]:0.181644[0m
[0m[ INFO] [1549442737.818353301, 143.100000000]: Values[392]:0.181754[0m
[0m[ INFO] [1549442737.818372921, 143.100000000]: Values[393]:0.181867[0m
[0m[ INFO] [1549442737.818389537, 143.100000000]: Values[394]:0.181983[0m
[0m[ INFO] [1549442737.818404540, 143.100000000]: Values[395]:0.182103[0m
[0m[ INFO] [1549442737.818419115, 143.100000000]: Values[396]:0.182227[0m
[0m[ INFO] [1549442737.818434705, 143.100000000]: Values[397]:0.182354[0m
[0m[ INFO] [1549442737.818451139, 143.100000000]: Values[398]:0.182485[0m
[0m[ INFO] [1549442737.818467035, 143.100000000]: Values[399]:0.18262[0m
[0m[ INFO] [1549442737.818484452, 143.100000000]: Values[400]:0.182759[0m
[0m[ INFO] [1549442737.818496591, 143.100000000]: Values[401]:0.162578[0m
[0m[ INFO] [1549442737.818507736, 143.100000000]: Values[402]:0.162708[0m
[0m[ INFO] [1549442737.818520230, 143.100000000]: Values[403]:0.162841[0m
[0m[ INFO] [1549442737.818541217, 143.100000000]: Values[404]:0.162977[0m
[0m[ INFO] [1549442737.818559253, 143.100000000]: Values[405]:0.163117[0m
[0m[ INFO] [1549442737.818576015, 143.100000000]: Values[406]:0.142852[0m
[0m[ INFO] [1549442737.818589676, 143.100000000]: Values[407]:0.14298[0m
[0m[ INFO] [1549442737.818605577, 143.100000000]: Values[408]:0.143111[0m
[0m[ INFO] [1549442737.818625472, 143.100000000]: Values[409]:0.143245[0m
[0m[ INFO] [1549442737.818643485, 143.100000000]: Values[410]:0.143382[0m
[0m[ INFO] [1549442737.818659058, 143.100000000]: Values[411]:0.143522[0m
[0m[ INFO] [1549442737.818675613, 143.100000000]: Values[412]:0.143665[0m
[0m[ INFO] [1549442737.818688076, 143.100000000]: Values[413]:0.143811[0m
[0m[ INFO] [1549442737.818711618, 143.100000000]: Values[414]:0.143961[0m
[0m[ INFO] [1549442737.818724654, 143.100000000]: Values[415]:0.144113[0m
[0m[ INFO] [1549442737.818740963, 143.100000000]: Values[416]:0.144268[0m
[0m[ INFO] [1549442737.818759254, 143.100000000]: Values[417]:0.144426[0m
[0m[ INFO] [1549442737.818778925, 143.100000000]: Values[418]:0.144588[0m
[0m[ INFO] [1549442737.818795623, 143.100000000]: Values[419]:0.144752[0m
[0m[ INFO] [1549442737.818809308, 143.100000000]: Values[420]:0.14492[0m
[0m[ INFO] [1549442737.818828359, 143.100000000]: Values[421]:0.145091[0m
[0m[ INFO] [1549442737.818842972, 143.100000000]: Values[422]:0.145265[0m
[0m[ INFO] [1549442737.818857067, 143.100000000]: Values[423]:0.145442[0m
[0m[ INFO] [1549442737.818869804, 143.100000000]: Values[424]:0.145622[0m
[0m[ INFO] [1549442737.818884176, 143.100000000]: Values[425]:0.145806[0m
[0m[ INFO] [1549442737.818902277, 143.100000000]: Values[426]:0.145993[0m
[0m[ INFO] [1549442737.818920550, 143.100000000]: Values[427]:0.146183[0m
[0m[ INFO] [1549442737.818931134, 143.100000000]: Values[428]:0.146377[0m
[0m[ INFO] [1549442737.818943621, 143.100000000]: Values[429]:0.146573[0m
[0m[ INFO] [1549442737.818957054, 143.100000000]: Values[430]:0.146774[0m
[0m[ INFO] [1549442737.818982110, 143.100000000]: Values[431]:0.146977[0m
[0m[ INFO] [1549442737.818999184, 143.100000000]: Values[432]:0.147184[0m
[0m[ INFO] [1549442737.819018067, 143.100000000]: Values[433]:0.147394[0m
[0m[ INFO] [1549442737.819035395, 143.100000000]: Values[434]:0.147608[0m
[0m[ INFO] [1549442737.819055617, 143.100000000]: Values[435]:0.147825[0m
[0m[ INFO] [1549442737.819073077, 143.100000000]: Values[436]:0.148045[0m
[0m[ INFO] [1549442737.819090960, 143.100000000]: Values[437]:0.14827[0m
[0m[ INFO] [1549442737.819114598, 143.100000000]: Values[438]:0.148497[0m
[0m[ INFO] [1549442737.819132967, 143.100000000]: Values[439]:0.148728[0m
[0m[ INFO] [1549442737.819150109, 143.100000000]: Values[440]:0.148963[0m
[0m[ INFO] [1549442737.819169121, 143.100000000]: Values[441]:0.149201[0m
[0m[ INFO] [1549442737.819186562, 143.100000000]: Values[442]:0.149443[0m
[0m[ INFO] [1549442737.819203739, 143.100000000]: Values[443]:0.149689[0m
[0m[ INFO] [1549442737.819221172, 143.100000000]: Values[444]:0.149938[0m
[0m[ INFO] [1549442737.819238018, 143.100000000]: Values[445]:0.150191[0m
[0m[ INFO] [1549442737.819255276, 143.100000000]: Values[446]:0.150448[0m
[0m[ INFO] [1549442737.819272231, 143.100000000]: Values[447]:0.150708[0m
[0m[ INFO] [1549442737.819290241, 143.100000000]: Values[448]:0.150972[0m
[0m[ INFO] [1549442737.819306967, 143.100000000]: Values[449]:0.15124[0m
[0m[ INFO] [1549442737.819324285, 143.100000000]: Values[450]:0.151512[0m
[0m[ INFO] [1549442737.819341491, 143.100000000]: Values[451]:0.151788[0m
[0m[ INFO] [1549442737.819358575, 143.100000000]: Values[452]:0.152068[0m
[0m[ INFO] [1549442737.819376719, 143.100000000]: Values[453]:0.152351[0m
[0m[ INFO] [1549442737.819394215, 143.100000000]: Values[454]:0.152639[0m
[0m[ INFO] [1549442737.819412106, 143.100000000]: Values[455]:0.15293[0m
[0m[ INFO] [1549442737.819429742, 143.100000000]: Values[456]:0.153226[0m
[0m[ INFO] [1549442737.819447131, 143.100000000]: Values[457]:0.153526[0m
[0m[ INFO] [1549442737.819465550, 143.100000000]: Values[458]:0.153829[0m
[0m[ INFO] [1549442737.819484076, 143.100000000]: Values[459]:0.154137[0m
[0m[ INFO] [1549442737.819501262, 143.100000000]: Values[460]:0.15445[0m
[0m[ INFO] [1549442737.819517966, 143.100000000]: Values[461]:0.154766[0m
[0m[ INFO] [1549442737.819535170, 143.100000000]: Values[462]:0.155087[0m
[0m[ INFO] [1549442737.819553100, 143.100000000]: Values[463]:0.155412[0m
[0m[ INFO] [1549442737.819570737, 143.100000000]: Values[464]:0.155741[0m
[0m[ INFO] [1549442737.819588064, 143.100000000]: Values[465]:0.156075[0m
[0m[ INFO] [1549442737.819605425, 143.100000000]: Values[466]:0.156413[0m
[0m[ INFO] [1549442737.819625361, 143.100000000]: Values[467]:0.156755[0m
[0m[ INFO] [1549442737.819642333, 143.100000000]: Values[468]:0.157102[0m
[0m[ INFO] [1549442737.819661850, 143.100000000]: Values[469]:0.157454[0m
[0m[ INFO] [1549442737.819678764, 143.100000000]: Values[470]:0.15781[0m
[0m[ INFO] [1549442737.819695641, 143.100000000]: Values[471]:0.158171[0m
[0m[ INFO] [1549442737.819712675, 143.100000000]: Values[472]:0.158537[0m
[0m[ INFO] [1549442737.819729730, 143.100000000]: Values[473]:0.158907[0m
[0m[ INFO] [1549442737.819748063, 143.100000000]: Values[474]:0.159282[0m
[0m[ INFO] [1549442737.819766144, 143.100000000]: Values[475]:0.159662[0m
[0m[ INFO] [1549442737.819783114, 143.100000000]: Values[476]:0.160047[0m
[0m[ INFO] [1549442737.819801545, 143.100000000]: Values[477]:0.160436[0m
[0m[ INFO] [1549442737.819819329, 143.100000000]: Values[478]:0.160831[0m
[0m[ INFO] [1549442737.819837738, 143.100000000]: Values[479]:0.161231[0m
[0m[ INFO] [1549442737.819855255, 143.100000000]: Values[480]:0.161635[0m
[0m[ INFO] [1549442737.819872319, 143.100000000]: Values[481]:0.162045[0m
[0m[ INFO] [1549442737.819889687, 143.100000000]: Values[482]:0.16246[0m
[0m[ INFO] [1549442737.819908165, 143.100000000]: Values[483]:0.162881[0m
[0m[ INFO] [1549442737.819926420, 143.100000000]: Values[484]:0.163306[0m
[0m[ INFO] [1549442737.819943285, 143.100000000]: Values[485]:0.163737[0m
[0m[ INFO] [1549442737.819961200, 143.100000000]: Values[486]:0.164174[0m
[0m[ INFO] [1549442737.819980410, 143.100000000]: Values[487]:0.164616[0m
[0m[ INFO] [1549442737.819997239, 143.100000000]: Values[488]:0.165063[0m
[0m[ INFO] [1549442737.820015329, 143.100000000]: Values[489]:0.165516[0m
[0m[ INFO] [1549442737.820032322, 143.100000000]: Values[490]:0.165975[0m
[0m[ INFO] [1549442737.820049508, 143.100000000]: Values[491]:0.16644[0m
[0m[ INFO] [1549442737.820074091, 143.100000000]: Values[492]:0.16691[0m
[0m[ INFO] [1549442737.820091489, 143.100000000]: Values[493]:0.167386[0m
[0m[ INFO] [1549442737.820110214, 143.100000000]: Values[494]:0.167868[0m
[0m[ INFO] [1549442737.820127529, 143.100000000]: Values[495]:0.168356[0m
[0m[ INFO] [1549442737.820144305, 143.100000000]: Values[496]:0.16885[0m
[0m[ INFO] [1549442737.820162219, 143.100000000]: Values[497]:0.169351[0m
[0m[ INFO] [1549442737.820180089, 143.100000000]: Values[498]:0.169857[0m
[0m[ INFO] [1549442737.820197056, 143.100000000]: Values[499]:0.17037[0m
[0m[ INFO] [1549442737.820214420, 143.100000000]: Values[500]:0.170889[0m
[0m[ INFO] [1549442737.820232182, 143.100000000]: Values[501]:0.171415[0m
[0m[ INFO] [1549442737.820249590, 143.100000000]: Values[502]:0.171947[0m
[0m[ INFO] [1549442737.820267260, 143.100000000]: Values[503]:0.172486[0m
[0m[ INFO] [1549442737.820284237, 143.100000000]: Values[504]:0.173031[0m
[0m[ INFO] [1549442737.820303096, 143.100000000]: Values[505]:0.173584[0m
[0m[ INFO] [1549442737.820320013, 143.100000000]: Values[506]:0.174143[0m
[0m[ INFO] [1549442737.820337752, 143.100000000]: Values[507]:0.174709[0m
[0m[ INFO] [1549442737.820354913, 143.100000000]: Values[508]:0.175282[0m
[0m[ INFO] [1549442737.820371683, 143.100000000]: Values[509]:0.175862[0m
[0m[ INFO] [1549442737.820389873, 143.100000000]: Values[510]:0.17645[0m
[0m[ INFO] [1549442737.820408642, 143.100000000]: Values[511]:0.177045[0m
[0m[ INFO] [1549442737.820425894, 143.100000000]: Values[512]:0.177647[0m
[0m[ INFO] [1549442737.820443111, 143.100000000]: Values[513]:0.178257[0m
[0m[ INFO] [1549442737.820460147, 143.100000000]: Values[514]:0.178874[0m
[0m[ INFO] [1549442737.820477553, 143.100000000]: Values[515]:0.179499[0m
[0m[ INFO] [1549442737.820496467, 143.100000000]: Values[516]:0.180132[0m
[0m[ INFO] [1549442737.820513275, 143.100000000]: Values[517]:0.180773[0m
[0m[ INFO] [1549442737.820530435, 143.100000000]: Values[518]:0.181422[0m
[0m[ INFO] [1549442737.820548132, 143.100000000]: Values[519]:0.182079[0m
[0m[ INFO] [1549442737.820565352, 143.100000000]: Values[520]:0.182745[0m
[0m[ INFO] [1549442737.820582964, 143.100000000]: Values[521]:0.157216[0m
[0m[ INFO] [1549442737.820599432, 143.100000000]: Values[522]:0.157801[0m
[0m[ INFO] [1549442737.820626422, 143.100000000]: Values[523]:0.158393[0m
[0m[ INFO] [1549442737.820644584, 143.100000000]: Values[524]:0.158993[0m
[0m[ INFO] [1549442737.820661430, 143.100000000]: Values[525]:0.1596[0m
[0m[ INFO] [1549442737.820680465, 143.100000000]: Values[526]:0.160215[0m
[0m[ INFO] [1549442737.820698908, 143.100000000]: Values[527]:0.160838[0m
[0m[ INFO] [1549442737.820716035, 143.100000000]: Values[528]:0.161469[0m
[0m[ INFO] [1549442737.820733610, 143.100000000]: Values[529]:0.162108[0m
[0m[ INFO] [1549442737.820750331, 143.100000000]: Values[530]:0.162755[0m
[0m[ INFO] [1549442737.820770148, 143.100000000]: Values[531]:0.16341[0m
[0m[ INFO] [1549442737.820787330, 143.100000000]: Values[532]:0.164074[0m
[0m[ INFO] [1549442737.820804461, 143.100000000]: Values[533]:0.164747[0m
[0m[ INFO] [1549442737.820821915, 143.100000000]: Values[534]:0.165428[0m
[0m[ INFO] [1549442737.820838692, 143.100000000]: Values[535]:0.166118[0m
[0m[ INFO] [1549442737.820857752, 143.100000000]: Values[536]:0.166817[0m
[0m[ INFO] [1549442737.820874833, 143.100000000]: Values[537]:0.167525[0m
[0m[ INFO] [1549442737.820892111, 143.100000000]: Values[538]:0.168243[0m
[0m[ INFO] [1549442737.820911593, 143.100000000]: Values[539]:0.168969[0m
[0m[ INFO] [1549442737.820928500, 143.100000000]: Values[540]:0.169706[0m
[0m[ INFO] [1549442737.820946493, 143.100000000]: Values[541]:0.168969[0m
[0m[ INFO] [1549442737.820964186, 143.100000000]: Values[542]:0.168243[0m
[0m[ INFO] [1549442737.820981409, 143.100000000]: Values[543]:0.167525[0m
[0m[ INFO] [1549442737.820999322, 143.100000000]: Values[544]:0.166817[0m
[0m[ INFO] [1549442737.821016404, 143.100000000]: Values[545]:0.166118[0m
[0m[ INFO] [1549442737.821041166, 143.100000000]: Values[546]:0.165428[0m
[0m[ INFO] [1549442737.821058424, 143.100000000]: Values[547]:0.164747[0m
[0m[ INFO] [1549442737.821075777, 143.100000000]: Values[548]:0.164074[0m
[0m[ INFO] [1549442737.821094487, 143.100000000]: Values[549]:0.16341[0m
[0m[ INFO] [1549442737.821112781, 143.100000000]: Values[550]:0.162755[0m
[0m[ INFO] [1549442737.821130461, 143.100000000]: Values[551]:0.162108[0m
[0m[ INFO] [1549442737.821147505, 143.100000000]: Values[552]:0.161469[0m
[0m[ INFO] [1549442737.821164285, 143.100000000]: Values[553]:0.160838[0m
[0m[ INFO] [1549442737.821183161, 143.100000000]: Values[554]:0.160215[0m
[0m[ INFO] [1549442737.821200959, 143.100000000]: Values[555]:0.1596[0m
[0m[ INFO] [1549442737.821218090, 143.100000000]: Values[556]:0.158993[0m
[0m[ INFO] [1549442737.821235265, 143.100000000]: Values[557]:0.158393[0m
[0m[ INFO] [1549442737.821254120, 143.100000000]: Values[558]:0.157801[0m
[0m[ INFO] [1549442737.821272412, 143.100000000]: Values[559]:0.157216[0m
[0m[ INFO] [1549442737.821289541, 143.100000000]: Values[560]:0.156638[0m
[0m[ INFO] [1549442737.821306908, 143.100000000]: Values[561]:0.156068[0m
[0m[ INFO] [1549442737.821324050, 143.100000000]: Values[562]:0.155505[0m
[0m[ INFO] [1549442737.821342782, 143.100000000]: Values[563]:0.154948[0m
[0m[ INFO] [1549442737.821361915, 143.100000000]: Values[564]:0.154399[0m
[0m[ INFO] [1549442737.821380211, 143.100000000]: Values[565]:0.153856[0m
[0m[ INFO] [1549442737.821397289, 143.100000000]: Values[566]:0.153321[0m
[0m[ INFO] [1549442737.821414754, 143.100000000]: Values[567]:0.152791[0m
[0m[ INFO] [1549442737.821432579, 143.100000000]: Values[568]:0.152269[0m
[0m[ INFO] [1549442737.821454116, 143.100000000]: Values[569]:0.151753[0m
[0m[ INFO] [1549442737.821470463, 143.100000000]: Values[570]:0.151243[0m
[0m[ INFO] [1549442737.821489830, 143.100000000]: Values[571]:0.150739[0m
[0m[ INFO] [1549442737.821506808, 143.100000000]: Values[572]:0.150242[0m
[0m[ INFO] [1549442737.821524936, 143.100000000]: Values[573]:0.14975[0m
[0m[ INFO] [1549442737.821541709, 143.100000000]: Values[574]:0.149265[0m
[0m[ INFO] [1549442737.821558668, 143.100000000]: Values[575]:0.148786[0m
[0m[ INFO] [1549442737.821576013, 143.100000000]: Values[576]:0.148312[0m
[0m[ INFO] [1549442737.821596314, 143.100000000]: Values[577]:0.147845[0m
[0m[ INFO] [1549442737.821614034, 143.100000000]: Values[578]:0.147383[0m
[0m[ INFO] [1549442737.821630617, 143.100000000]: Values[579]:0.146927[0m
[0m[ INFO] [1549442737.821647133, 143.100000000]: Values[580]:0.146476[0m
[0m[ INFO] [1549442737.821664734, 143.100000000]: Values[581]:0.146031[0m
[0m[ INFO] [1549442737.821681945, 143.100000000]: Values[582]:0.169857[0m
[0m[ INFO] [1549442737.821701300, 143.100000000]: Values[583]:0.169351[0m
[0m[ INFO] [1549442737.821718750, 143.100000000]: Values[584]:0.16885[0m
[0m[ INFO] [1549442737.821735745, 143.100000000]: Values[585]:0.168356[0m
[0m[ INFO] [1549442737.821753083, 143.100000000]: Values[586]:0.167868[0m
[0m[ INFO] [1549442737.821771110, 143.100000000]: Values[587]:0.167386[0m
[0m[ INFO] [1549442737.821788223, 143.100000000]: Values[588]:0.16691[0m
[0m[ INFO] [1549442737.821805436, 143.100000000]: Values[589]:0.16644[0m
[0m[ INFO] [1549442737.821822943, 143.100000000]: Values[590]:0.165975[0m
[0m[ INFO] [1549442737.821840271, 143.100000000]: Values[591]:0.165516[0m
[0m[ INFO] [1549442737.821859139, 143.100000000]: Values[592]:0.165063[0m
[0m[ INFO] [1549442737.821876138, 143.100000000]: Values[593]:0.164616[0m
[0m[ INFO] [1549442737.821893590, 143.100000000]: Values[594]:0.164174[0m
[0m[ INFO] [1549442737.821911493, 143.100000000]: Values[595]:0.163737[0m
[0m[ INFO] [1549442737.821928789, 143.100000000]: Values[596]:0.186636[0m
[0m[ INFO] [1549442737.821946612, 143.100000000]: Values[597]:0.18615[0m
[0m[ INFO] [1549442737.821964302, 143.100000000]: Values[598]:0.185669[0m
